rating,quality,review,distance_from_center,adults,free_cancellation
7.7,2,1281 ,2.5,4,0.0
6.2,1,11 ,2.4,5,0.0
8.3,3,3675 ,1.6,2,0.0
7.4,2,3268 ,4.9,4,0.0
8.6,4,5006 ,10.8,3,0.0
8.2,3,12360 ,1.7,3,1.0
6.7,1,6 ,4.9,4,0.0
7.3,2,3  ,5.5,4,0.0
8.4,3,5190 ,1.1,3,1.0
7.8,2,4233 ,4.0,2,1.0
9.1,5,12 ,3.4,5,0.0
7.6,2,1267 ,4.3,3,0.0
8.9,4,2327 ,150.0,2,0.0
8.0,3,15446 ,2.1,3,1.0
7.8,2,238 ,8.4,4,0.0
5.0,1,2 ,4.0,3,0.0
8.7,4,2184 ,0.9,2,1.0
6.9,1,57 ,3.3,4,0.0
7.5,2,1010 ,2.7,3,0.0
7.2,2,14004 ,3.6,3,0.0
8.7,4,5737 ,4.0,3,0.0
8.9,4,2834 ,1.1,3,0.0
7.7,2,1664 ,4.4,2,0.0
7.7,2,167 ,11.3,4,0.0
7.6,2,1447 ,3.3,5,0.0
8.3,3,5813 ,2.8,5,0.0
8.5,3,454 ,1.8,4,0.0
7.4,2,712 ,0.6,3,0.0
8.6,4,1457 ,4.2,2,0.0
8.6,4,5006 ,10.8,4,0.0
8.4,3,1084 ,0.6,3,0.0
5.6,1,1097 ,5.2,4,0.0
8.6,4,1328 ,2.4,4,0.0
9.2,5,1165 ,0.6,3,0.0
6.3,1,1492 ,0.9,4,0.0
6.2,1,90 ,6.3,5,0.0
8.2,3,4195 ,1.5,2,0.0
8.2,3,2073 ,2.7,5,0.0
7.6,2,4902 ,2.9,1,0.0
8.7,4,8476 ,500.0,3,0.0
8.3,3,3675 ,1.6,3,0.0
8.0,3,1843 ,3.2,1,0.0
8.3,3,5136 ,350.0,4,0.0
7.4,2,182 ,2.3,5,0.0
6.9,1,3078 ,5.1,2,0.0
7.5,2,4272 ,5.3,2,1.0
7.4,2,21183 ,2.6,2,0.0
8.3,3,9373 ,4.1,2,1.0
8.3,3,10653 ,2.4,2,1.0
8.7,4,351 ,5.2,4,0.0
8.0,3,168 ,5.8,5,1.0
9.0,5,10  ,12.2,5,0.0
8.5,3,7255 ,0.8,2,0.0
7.3,2,3315 ,4.7,5,0.0
8.6,4,5290 ,0.6,3,0.0
8.4,3,6732 ,10.8,5,0.0
9.2,5,1165 ,0.6,4,0.0
6.9,1,2471 ,4.7,1,0.0
8.0,3,4632 ,200.0,5,0.0
7.4,2,6500 ,1.8,3,0.0
7.3,2,153 ,5.5,4,0.0
6.2,1,715 ,5.1,4,0.0
8.8,4,1315 ,2.1,2,0.0
8.4,3,9174 ,1.0,2,0.0
8.8,4,1435 ,1.0,4,0.0
6.9,1,16 ,9.9,1,0.0
9.2,5,160 ,2.7,3,0.0
6.8,1,84 ,6.0,5,0.0
7.9,2,35 ,6.1,2,0.0
9.1,5,3395 ,6.2,2,0.0
8.9,4,2327 ,150.0,1,0.0
6.3,1,1492 ,0.9,1,0.0
6.1,1,1491 ,3.3,3,0.0
8.6,4,1328 ,2.4,3,0.0
8.5,3,2531 ,1.9,2,0.0
8.7,4,1709 ,1.8,5,0.0
8.6,4,5290 ,0.6,3,0.0
7.0,2,16 ,1.0,4,0.0
9.2,5,1084 ,400.0,3,0.0
8.3,3,1273 ,4.1,1,0.0
8.1,3,68 ,2.0,5,0.0
8.1,3,7055 ,0.6,2,0.0
8.3,3,4018 ,350.0,4,0.0
7.3,2,2348 ,7.9,2,0.0
7.7,2,2264 ,0.6,1,0.0
9.6,6,5  ,2.9,5,0.0
5.6,1,2020 ,2.3,3,0.0
8.1,3,333 ,5.0,4,0.0
8.3,3,11997 ,1.8,3,1.0
9.2,5,1084 ,400.0,5,0.0
8.0,3,116 ,3.9,4,0.0
